Release dateVersion number,Functional area,Feature
2025/09/242.0.107/2.1.14/3.1.1,Books and reporting,Copy and paste large member sets in the set editor
2025/09/242.0.107/2.1.14/3.1.1,Plans and applications,Assign ownership and track progress with data accountability
2025/09/242.0.107/2.1.14/3.1.1,Plans and applications,Automate plan actions with workflow processes
2025/09/242.0.107/2.1.14/3.1.1,Modeling,Open process logs in a dedicated workbench tab
2025/09/242.0.107/2.1.14/3.1.1,Modeling,"Hierarchy editor ""expand all"" option no longer reveals hidden members"
2025/09/242.0.107/2.1.14/3.1.1,Administation,Capabilities accesssetting is limited in Planning Analytics Administation
2025/09/242.0.107/2.1.14/3.1.1,Administation,View the database creator in Planning Analytics Administration (Planning Analytics as a Service only)
2025/07/292.0.106/2.1.13,Books and reporting,Synchronize sets to action icons in Planning Analytics Workspace books
2025/07/292.0.106/2.1.13,Books and reporting,Edit calculations in the cube viewer
2025/07/292.0.106/2.1.13,Books and reporting,Use parameterized MDX queries in Planning Analytics Workspace books
2025/07/292.0.106/2.1.13,Books and reporting,Show distinct ancestors in the Set editor
2025/07/292.0.106/2.1.13,Books and reporting,Use up to three external variables in multivariate forecasts
2025/07/292.0.106/2.1.13,Books and reporting,Get insights generated for your forecasts
2025/07/292.0.106/2.1.13,Books and reporting,Export multivariate forecast values to a CSV file
2025/07/292.0.106/2.1.13,Books and reporting,Use Data explorer with natural language commands
2025/07/292.0.106/2.1.13,Plans and applications,Keep the Contribution panel open or closed based on your preference
2025/07/292.0.106/2.1.13,Modeling,Save export options with your cube view
2025/07/292.0.106/2.1.13,Modeling,Open a duplicate Drive explorer tab in the modelling workbench (Cloud only)
2025/07/292.0.106/2.1.13,Modeling,Open duplicate Cube viewer and File manager tabs in the modeling workbench
2025/07/292.0.106/2.1.13,Modeling,View and manage control objects in the Database explorer
2025/07/292.0.106/2.1.13,Modeling,Set a default member for a hierarchy
2025/07/292.0.106/2.1.13,Modeling,Run TurboIntegrator processes from Application shortcuts
2025/07/292.0.106/2.1.13,Modeling,Open all shortcuts in an Applications folder at the same time
2025/07/292.0.106/2.1.13,Modeling,Search Applications folders in the TM1 Database
2025/07/292.0.106/2.1.13,Modeling,Allow users to select different slices for statistical details in baseline forecast
2025/07/292.0.106/2.1.13,Administation,View the TM1 Server version number in Planning Analytics Administration
2025/07/292.0.106/2.1.13,Administation,Connect the Planning Analytics AI assistant to a custom IBM watsonx Orchestrate instance
2025/06/252.0.105/2.1.12,Books and reporting,Display Planning Analytics component versions
2025/06/252.0.105/2.1.12,Books and reporting,Configure empty pick list value
2025/06/252.0.105/2.1.12,Books and reporting,Drill views display full toolbar and Set editor
2025/06/252.0.105/2.1.12,Books and reporting,Updates to OpenShift storage configuration (local only)
2025/06/252.0.105/2.1.12,Modeling,Change the default data type for new TI process parameters
2025/06/252.0.105/2.1.12,Modeling,TurboIntegrator process debugger shows variable value in hover help
2025/06/252.0.105/2.1.12,Modeling,Database explorer displays hierarchy element count
2025/06/252.0.105/2.1.12,Modeling,Database explorer displays process data source type
2025/06/252.0.105/2.1.12,Modeling,TM1 Server log provides additional details (Planning Analytics as a Service only)
2025/06/252.0.105/2.1.12,Modeling,Driver explorer uses web browser password management (Cloud only)
2025/06/252.0.105/2.1.12,Administation,Configure the HTTPSeessionTimeoutMinutes parameter in Planning Analytics Administration
2025/06/252.0.105/2.1.12,Administation,Configure memory limit parameters in Planning Analytics Administration
2025/06/252.0.105/2.1.12,Administation,Increase LCM snapshot size to 100 MB
2025/05/202.0.104/2.1.11,Books and reporting,Customize the color of selected and highlighted cells
